Ավարտական առաջադրանքի նկարագրություն

1)	Կայքը պետք է ունենա առնվազն 5 էջ ՝ 
●	Գլխավոր էջ (Home Page) - index.html
●	Հետադարձ կապ (Contact) - contact.html
●	Ապրանքների կամ նորությունների  բաժին (Products - News) - products.html (news.html):Սեղմելով ապրանքի See More կոճակի վրա պետք է բացի single.html էջը
●	Ապրանքի կամ նորությունների մանրամասն նկարագրության էջ - single.html
●	Մեկ էջ ձեր նախաձեռնությամբ (Page) - page.html
2)	Կայքը ամեն էջում պարտադիր  պետք է ունենա  <header> <main>, <footer> - որոնից  <header> և  <footer> - ը պարտադիր  պետք է ամեն էջում լինեն նույնը, պետք է փոխվի միայն <main>-ի մեջ գտնվող ինֆորմացիան։
3)	Կայքում պարտադիր պետք է օգտագործվի առնվազն մեկ <iframe> (դա կարող է լինել Youtube տեսահոլովակ կամ Google քարտեզ), պետք է լինի առնվազն մեկ <form> որը իր մեջ պետք է ունենա 4 <input> (type [text,email,submit] ) և մեկ  <textarea>: Հուշում ՝ <form> կարողեք սարքել հետադարձ կապի էջում որտեղ օգտատերը կկարողանա լրացնել իր Անունը, Ազգանունը , Էլ․ հասցեն, գրել նամակ և ուղղարկելու կոճակ։
4)	Կայքի header-ը պարտադիր  պետք է ունենա logo և navigation (<nav>):
5)	Navigation-ը պետք է ունենա 4 բաժին (Home Page , Products, Contact, Page) և պարտադիր պետք է կառուցված լինի <ul>,<li> - ի միջոցով։
6)	Ցանկալի է օգտագործվի առնվազն մեկ Google Font:
7)	Կայքի դիզայնի և բովանդակության ընտրությունը ազատ է։ Կայքում պարտադիր  պետք է լինի ինֆորմացիա (դատարկ էջ, կամ էջ 1 նկարով, կամ 1 տեսահոլովակով, չի ընդունվելու)։
8)	Խստիվ արգելված է արտագրել ընկերներից և ինտերնետից պատրաստի դիզայն ներբեռնել և ցուցադրել որպես սեփական աշխատանք։
9)	 Թույլատրվում է օգտվել Ինտերնետից։Թույլատրվում է կայքը քննարկել ընկերների հետ և իրար օգնել։
10)	 Ներքևում ցուցադրված օրինակում նկարներն և տեքստերը պետք է լինեն ըստ բովանդակության։( Ոչ բովանդակալի նկարներ և Lorem Ipsum չի ընդունվելու):
11)	 Պարտադիր։ Կայքում օգտագործված նկարները պետք է պարտադիր լինեն ներբեռնած և առանձին ձեր պրոեկտում (img) թղթապանակում (Folder): 
